"FoliageArthID","BeatSheetFK","CCGroup","Length","Quantity","PhotoURL","CCNotes","TaxonLevel","Taxon","ITISID","TotalMass"
105758,131615,"beetle",2,1,NA,NA,"species","Microtonus sericans",NA,1.2
105759,131618,"ant",5,1,NA,NA,"genus","Camponotus",NA,4.8
105760,131618,"other",2,1,NA,NA,"order","Psocodea",NA,0
105761,131620,"beetle",5,1,NA,NA,"family","Elateridae",NA,6.5
105762,131622,"beetle",3,1,NA,NA,"family","Mordellidae",NA,2.7
105763,131622,"aphid",2,1,NA,NA,"family","Aphididae",NA,0.6
105764,131623,"beetle",5,1,NA,NA,"family","Elateridae",NA,10.8
105765,131623,"beetle",3,1,NA,NA,"family","Mordellidae",NA,2.3
105766,131623,"daddylonglegs",3,1,NA,NA,"family","Phalangiidae",NA,14.1
105767,131624,"daddylonglegs",3,1,NA,NA,"family","Phalangiidae",NA,8
105768,131626,"ant",5,1,NA,NA,"genus","Formica",NA,5.9
105769,131628,"daddylonglegs",4,1,NA,NA,"family","Phalangiidae",NA,18.2
105770,131630,"beetle",2,1,NA,NA,"family","Curculionidae",NA,2
105771,131631,"spider",2,1,NA,NA,"family","Araneidae",NA,3.3
205771,131627,"beetle",3,1,NA,NA,"species","Microtonus sericans",NA,0.5
105772,131634,"beetle",2,1,NA,NA,"species","Microtonus sericans",NA,0.5
105773,131634,"other",3,1,NA,NA,"order","Psocodea",NA,0.7
105774,131635,"bee",2,2,NA,NA,"family","Braconidae",NA,0.3
205774,131635,"beetle",13,1,NA,NA,"family","Elateridae",NA,59.3
106021,131878,"grasshopper",3,1,NA,NA,"family","Gryllidae",NA,5.3
106022,131878,"truebugs",2,1,NA,NA,"species","Boisea trivittata",NA,1.2
106023,131881,"beetle",2,1,NA,NA,"species","Microtonus sericans",NA,0.9
106024,131882,"ant",3,1,NA,NA,"genus","Crematogaster",NA,0.5
106025,131883,"spider",2,1,NA,NA,"family","Tetragnathidae",NA,0.1
106026,131884,"bee",2,1,NA,NA,"family","Braconidae",NA,0
106027,131884,"beetle",4,1,NA,NA,"order","Coleoptera",NA,2.5
106028,131884,"spider",2,2,NA,NA,"order","Araneae",NA,1.1
106029,131884,"leafhopper",4,1,NA,NA,"suborder","Auchenorrhyncha",NA,NA
106030,131885,"ant",4,1,NA,NA,"genus","Camponotus",NA,2.8
106031,131885,"leafhopper",3,1,NA,NA,"family","Cicadellidae",NA,2.7
106032,131885,"other",2,1,NA,NA,"order","Psocodea",NA,0.1
106033,131886,"beetle",2,1,NA,NA,"species","Microtonus sericans",NA,1.8
106034,131886,"bee",3,1,NA,NA,"family","Braconidae",NA,1
106035,131887,"ant",5,1,NA,NA,"family","Formicidae",NA,NA
206036,131887,"spider",2,1,NA,NA,"family","Thomisidae",NA,0.6
106036,131887,"spider",2,3,NA,NA,"family","Clubionidae",NA,3.9
106037,131887,"beetle",2,2,NA,NA,"family","Curculionidae",NA,5.3
106038,131888,"beetle",2,1,NA,NA,"family","Coccinellidae",NA,1.3
106039,131888,"beetle",3,1,NA,NA,"species","Microtonus sericans",NA,0.4
106040,131889,"ant",3,1,NA,NA,"species","Prenolepis imparis",NA,0.1
106041,131890,"spider",2,1,NA,NA,"family","Araneidae",NA,1.5
106042,131891,"ant",4,1,NA,NA,"genus","Camponotus",NA,3.3
106043,131893,"spider",10,1,NA,NA,"family","Tetragnathidae",NA,11.7
106044,131895,"beetle",5,1,NA,NA,"family","Elateridae",NA,9.1
106045,131896,"other",3,1,NA,NA,"order","Trichoptera",NA,0.3
106046,131897,"leafhopper",2,1,NA,NA,"family","Cicadellidae",NA,1
106047,131897,"leafhopper",3,1,NA,NA,"family","Cicadellidae",NA,1.6
106048,131897,"beetle",2,1,NA,NA,"species","Microtonus sericans",NA,2.4
106049,131898,"truebugs",3,1,NA,NA,"family","Miridae",NA,1.7
106050,131898,"grasshopper",2,1,NA,NA,"family","Gryllidae",NA,0
106051,131898,"other",10,1,NA,NA,"genus","Perlesta",NA,4.4
106052,131899,"other",10,1,NA,NA,"genus","Perlesta",NA,NA
106053,131901,"beetle",2,1,NA,NA,"species","Microtonus sericans",NA,1
106054,131901,"daddylonglegs",3,1,NA,NA,"family","Phalangiidae",NA,17.5
106055,131901,"beetle",2,1,NA,NA,"family","Curculionidae",NA,2.7
106169,131983,"grasshopper",5,1,NA,NA,"family","Gryllidae",NA,0.7
106170,131983,"spider",5,1,NA,NA,"family","Anyphaenidae",NA,1.8
106171,131984,"ant",5,1,NA,NA,"genus","Camponotus",NA,2.2
106172,131987,"beetle",6,1,NA,NA,"family","Elateridae",NA,12.6
106173,131987,"truebugs",2,1,NA,NA,"suborder","Heteroptera",NA,0
106176,131990,"beetle",4,1,NA,NA,"family","Elateridae",NA,2.8
106177,131990,"spider",2,1,NA,NA,"family","Thomisidae",NA,0.9
106181,131993,"beetle",7,1,NA,NA,"species","Rhagonycha mollis",NA,5.7
106182,131994,"beetle",12,1,NA,NA,"family","Elateridae",NA,36
106183,131995,"other",2,5,NA,NA,"order","Psocodea",NA,2.7
106184,131996,"beetle",5,1,NA,NA,"family","Mordellidae",NA,4.6
106185,131997,"beetle",6,1,NA,NA,"species","Rhagonycha mollis",NA,5.9
106186,131998,"spider",5,1,NA,NA,"species","Hibana gracilis",NA,8.4
106187,131999,"spider",2,1,NA,NA,"family","Araneidae",NA,1.3
106188,132002,"beetle",4,1,NA,NA,"family","Elateridae",NA,3.4
106189,132002,"spider",2,1,NA,NA,NA,"Araneae",NA,1.8
106190,132003,"ant",5,1,NA,NA,"genus","Camponotus",NA,2.1
106191,132004,"beetle",5,3,NA,NA,"family","Elateridae",NA,32
106192,132004,"beetle",4,1,NA,NA,"family","Elateridae",NA,4.8
106193,132004,"beetle",2,1,NA,NA,"species","Microtonus sericans",NA,0.1
206193,132004,"spider",3,1,NA,NA,"family","Tetragnathidae",NA,3.4
106194,132005,"beetle",3,1,NA,NA,"order","Psocodea",NA,1.2
106195,132005,"beetle",5,1,NA,NA,"family","Elateridae",NA,11.7
106196,132005,"spider",2,1,NA,NA,"family","Araneidae",NA,0.5
106197,132006,"ant",3,1,NA,NA,"genus","Crematogaster",NA,0.7
106198,132006,"beetle",2,1,NA,NA,"species","Microtonus sericans",NA,1.7
106199,132006,"spider",4,1,NA,NA,"family","Anyphaenidae",NA,2.6
106203,132010,"beetle",3,1,NA,NA,"family","Mordellidae",NA,NA
106204,132010,"beetle",4,1,NA,NA,"order","Coleoptera",NA,NA
106205,132010,"spider",4,1,NA,NA,"family","Anyphaenidae",NA,3.7
106208,132012,"ant",6,2,NA,NA,"genus","Formica",NA,14
106209,132012,"beetle",3,1,NA,NA,"family","Mordellidae",NA,2.6
106210,132012,"beetle",4,1,NA,NA,"family","Elateridae",NA,4.7
106211,132014,"beetle",4,1,NA,NA,"family","Elateridae",NA,5.1
106212,132015,"ant",3,2,NA,NA,"genus","Crematogaster",NA,2.1
106213,132015,"daddylonglegs",3,1,NA,NA,"family","Phalangiidae",NA,20.4
107374,132748,"beetle",5,1,NA,NA,"order","Cantharidae",NA,NA
106477,132213,"beetle",2,1,NA,NA,"order","Coleoptera",NA,NA
106478,132213,"beetle",3,1,NA,NA,"family","Staphylinidae",NA,0.5
106479,132213,"other",3,1,NA,NA,"order","Psocodea",NA,1.7
106480,132214,"beetle",4,1,NA,NA,"species","Microtonus sericans",NA,3.3
106481,132214,"spider",3,1,NA,NA,"family","Araneidae",NA,5.5
106482,132214,"unidentified",8,1,NA,NA,NA,NA,NA,NA
106483,132215,"leafhopper",2,1,NA,NA,"family","Cicadellidae",NA,NA
106484,132215,"daddylonglegs",4,1,NA,NA,"family","Phalangiidae",NA,31.2
106485,132215,"beetle",2,1,NA,NA,"family","Curculionidae",NA,3.1
106486,132215,"daddylonglegs",3,1,NA,NA,"family","Phalangiidae",NA,5.9
106487,132215,"grasshopper",3,1,NA,NA,"family","Gryllidae",NA,0.9
106490,132218,"beetle",4,1,NA,NA,"family","Mordellidae",NA,2.8
106500,132223,"leafhopper",3,1,NA,NA,"family","Cicadellidae",NA,2.6
106501,132223,"unidentified",5,1,NA,NA,NA,NA,NA,NA
106504,132227,"moths",4,1,NA,NA,"order","Lepidoptera",NA,NA
106506,132232,"aphid",2,1,NA,NA,"family","Aphididae",NA,0.9
106509,132234,"beetle",3,1,NA,NA,"family","Mordellidae",NA,1
106510,132234,"beetle",4,1,NA,NA,"family","Mordellidae",NA,NA
106520,132238,"other",3,1,NA,NA,"order","Psocodea",NA,1.5
106521,132238,"aphid",2,1,NA,NA,"family","Aphididae",NA,1.2
106522,132238,"spider",5,1,NA,NA,"family","Anyphaenidae",NA,3.9
106523,132239,"daddylonglegs",4,1,NA,NA,"family","Phalangiidae",NA,17.4
106526,132241,"beetle",5,1,NA,NA,"family","Cantharidae",NA,NA
106527,132241,"beetle",4,1,NA,NA,"family","Mordellidae",NA,4.3
106528,132241,"moths",6,1,NA,NA,"order","Lepidoptera",NA,2.1
106532,132243,"leafhopper",2,1,NA,NA,"family","Cicadellidae",NA,2.5
106533,132243,"moths",5,1,NA,NA,"order","Lepidoptera",NA,3.9
106540,132246,"beetle",3,2,NA,NA,"species","Microtonus sericans",NA,2.6
106541,132246,"beetle",2,1,NA,NA,"family","Curculionidae",NA,4
106542,132246,"beetle",3,1,NA,NA,"family","Staphylinidae",NA,2.1
106543,132246,"beetle",6,1,NA,NA,"family","Elateridae",NA,11.2
106544,132246,"beetle",4,1,NA,NA,"family","Elateridae",NA,5
106546,132250,"spider",4,1,NA,NA,"order","Araneae",NA,NA
106547,132250,"spider",5,1,NA,NA,"order","Araneae",NA,NA
106548,132250,"beetle",10,1,NA,NA,"family","Cantharidae",NA,NA
106549,132250,"leafhopper",2,1,NA,NA,"family","Cicadellidae",NA,NA
106550,132250,"ant",4,1,NA,NA,"genus","Camponotus",NA,2.3
106551,132250,"spider",2,1,NA,NA,"family","Araneidae",NA,1.2
106561,132255,"beetle",2,2,NA,NA,"species","Microtonus sericans",NA,1.2
106562,132255,"beetle",3,1,NA,NA,"species","Microtonus sericans",NA,2.2
106563,132257,"beetle",2,1,NA,NA,"family","Curculionidae",NA,2.3
106564,132257,"beetle",3,1,NA,NA,"family","Mordellidae",NA,2.2
106565,132257,"beetle",5,1,NA,NA,"family","Elateridae",NA,5.6
106566,132257,"beetle",5,1,NA,NA,"species","Isomira pulla",NA,5
106569,132259,"beetle",5,2,NA,NA,"family","Elateridae",NA,12.8
